ants,evaporation_rate,time
1,0.05,188
1,0.1,190
1,0.15,191
1,0.2,196
1,0.25,190
1,0.3,191
1,0.35,190
1,0.4,190
1,0.45,190
1,0.5,188
1,0.55,233
1,0.6,233
1,0.65,230
1,0.7,229
1,0.75,227
1,0.8,224
1,0.85,219
1,0.9,208
1,0.95,193
1,1.0,194
2,0.05,131
2,0.1,128
2,0.15,127
2,0.2,128
2,0.25,126
2,0.3,127
2,0.35,127
2,0.4,127
2,0.45,127
2,0.5,127
2,0.55,147
2,0.6,145
2,0.65,145
2,0.7,143
2,0.75,141
2,0.8,138
2,0.85,132
2,0.9,129
2,0.95,129
2,1.0,129
3,0.05,106
3,0.1,106
3,0.15,106
3,0.2,106
3,0.25,106
3,0.3,107
3,0.35,106
3,0.4,106
3,0.45,106
3,0.5,106
3,0.55,118
3,0.6,119
3,0.65,115
3,0.7,114
3,0.75,112
3,0.8,109
3,0.85,108
3,0.9,108
3,0.95,108
3,1.0,108
4,0.05,95
4,0.1,96
4,0.15,95
4,0.2,96
4,0.25,96
4,0.3,95
4,0.35,96
4,0.4,96
4,0.45,96
4,0.5,96
4,0.55,104
4,0.6,102
4,0.65,101
4,0.7,100
4,0.75,101
4,0.8,100
4,0.85,100
4,0.9,100
4,0.95,100
4,1.0,100
5,0.05,85
5,0.1,85
5,0.15,85
5,0.2,85
5,0.25,85
5,0.3,85
5,0.35,85
5,0.4,85
5,0.45,85
5,0.5,86
5,0.55,90
5,0.6,89
5,0.65,88
5,0.7,87
5,0.75,87
5,0.8,86
5,0.85,87
5,0.9,86
5,0.95,86
5,1.0,87
10,0.05,73
10,0.1,73
10,0.15,74
10,0.2,74
10,0.25,74
10,0.3,74
10,0.35,74
10,0.4,74
10,0.45,75
10,0.5,74
10,0.55,74
10,0.6,74
10,0.65,74
10,0.7,75
10,0.75,76
10,0.8,76
10,0.85,76
10,0.9,75
10,0.95,76
10,1.0,76
15,0.05,69
15,0.1,70
15,0.15,70
15,0.2,70
15,0.25,70
15,0.3,70
15,0.35,70
15,0.4,70
15,0.45,70
15,0.5,70
15,0.55,70
15,0.6,70
15,0.65,70
15,0.7,70
15,0.75,70
15,0.8,70
15,0.85,70
15,0.9,70
15,0.95,71
15,1.0,71
20,0.05,67
20,0.1,67
20,0.15,68
20,0.2,68
20,0.25,67
20,0.3,67
20,0.35,68
20,0.4,68
20,0.45,68
20,0.5,67
20,0.55,67
20,0.6,68
20,0.65,68
20,0.7,68
20,0.75,68
20,0.8,68
20,0.85,68
20,0.9,68
20,0.95,69
20,1.0,69
25,0.05,66
25,0.1,66
25,0.15,66
25,0.2,66
25,0.25,66
25,0.3,66
25,0.35,66
25,0.4,66
25,0.45,67
25,0.5,66
25,0.55,66
25,0.6,66
25,0.65,66
25,0.7,66
25,0.75,67
25,0.8,67
25,0.85,67
25,0.9,67
25,0.95,68
25,1.0,68
30,0.05,65
30,0.1,66
30,0.15,65
30,0.2,66
30,0.25,65
30,0.3,65
30,0.35,65
30,0.4,66
30,0.45,65
30,0.5,66
30,0.55,66
30,0.6,66
30,0.65,66
30,0.7,66
30,0.75,66
30,0.8,66
30,0.85,66
30,0.9,67
30,0.95,67
30,1.0,67
35,0.05,65
35,0.1,65
35,0.15,65
35,0.2,65
35,0.25,65
35,0.3,65
35,0.35,65
35,0.4,65
35,0.45,65
35,0.5,65
35,0.55,65
35,0.6,65
35,0.65,65
35,0.7,65
35,0.75,65
35,0.8,66
35,0.85,66
35,0.9,66
35,0.95,67
35,1.0,67
40,0.05,64
40,0.1,64
40,0.15,64
40,0.2,64
40,0.25,65
40,0.3,64
40,0.35,64
40,0.4,64
40,0.45,64
40,0.5,64
40,0.55,64
40,0.6,64
40,0.65,65
40,0.7,65
40,0.75,65
40,0.8,65
40,0.85,65
40,0.9,65
40,0.95,66
40,1.0,66
45,0.05,64
45,0.1,64
45,0.15,64
45,0.2,64
45,0.25,64
45,0.3,64
45,0.35,64
45,0.4,64
45,0.45,64
45,0.5,64
45,0.55,65
45,0.6,64
45,0.65,65
45,0.7,65
45,0.75,65
45,0.8,65
45,0.85,65
45,0.9,65
45,0.95,65
45,1.0,66
50,0.05,63
50,0.1,64
50,0.15,64
50,0.2,64
50,0.25,64
50,0.3,64
50,0.35,64
50,0.4,64
50,0.45,64
50,0.5,64
50,0.55,64
50,0.6,64
50,0.65,64
50,0.7,64
50,0.75,64
50,0.8,65
50,0.85,65
50,0.9,65
50,0.95,65
50,1.0,65
55,0.05,64
55,0.1,63
55,0.15,63
55,0.2,63
55,0.25,63
55,0.3,64
55,0.35,64
55,0.4,64
55,0.45,64
55,0.5,64
55,0.55,64
55,0.6,64
55,0.65,64
55,0.7,64
55,0.75,64
55,0.8,64
55,0.85,65
55,0.9,65
55,0.95,65
55,1.0,65
60,0.05,63
60,0.1,63
60,0.15,63
60,0.2,63
60,0.25,63
60,0.3,63
60,0.35,64
60,0.4,64
60,0.45,66
60,0.5,64
60,0.55,64
60,0.6,64
60,0.65,64
60,0.7,64
60,0.75,65
60,0.8,66
60,0.85,65
60,0.9,65
60,0.95,65
60,1.0,65
65,0.05,63
65,0.1,63
65,0.15,63
65,0.2,63
65,0.25,63
65,0.3,63
65,0.35,65
65,0.4,63
65,0.45,63
65,0.5,63
65,0.55,64
65,0.6,65
65,0.65,65
65,0.7,66
65,0.75,65
65,0.8,71
65,0.85,64
65,0.9,64
65,0.95,64
65,1.0,65
70,0.05,63
70,0.1,63
70,0.15,63
70,0.2,63
70,0.25,63
70,0.3,63
70,0.35,63
70,0.4,63
70,0.45,63
70,0.5,63
70,0.55,63
70,0.6,64
70,0.65,64
70,0.7,64
70,0.75,64
70,0.8,64
70,0.85,64
70,0.9,64
70,0.95,64
70,1.0,64
75,0.05,63
75,0.1,63
75,0.15,63
75,0.2,63
75,0.25,63
75,0.3,63
75,0.35,64
75,0.4,64
75,0.45,64
75,0.5,63
75,0.55,64
75,0.6,64
75,0.65,64
75,0.7,64
75,0.75,64
75,0.8,64
75,0.85,64
75,0.9,64
75,0.95,64
75,1.0,65
80,0.05,63
80,0.1,63
80,0.15,63
80,0.2,63
80,0.25,63
80,0.3,63
80,0.35,63
80,0.4,63
80,0.45,63
80,0.5,63
80,0.55,63
80,0.6,63
80,0.65,63
80,0.7,64
80,0.75,64
80,0.8,64
80,0.85,64
80,0.9,64
80,0.95,64
80,1.0,64
85,0.05,63
85,0.1,63
85,0.15,63
85,0.2,63
85,0.25,63
85,0.3,63
85,0.35,63
85,0.4,63
85,0.45,63
85,0.5,63
85,0.55,63
85,0.6,63
85,0.65,63
85,0.7,64
85,0.75,64
85,0.8,64
85,0.85,64
85,0.9,64
85,0.95,64
85,1.0,64
90,0.05,63
90,0.1,63
90,0.15,63
90,0.2,63
90,0.25,63
90,0.3,63
90,0.35,63
90,0.4,63
90,0.45,63
90,0.5,64
90,0.55,63
90,0.6,63
90,0.65,64
90,0.7,64
90,0.75,64
90,0.8,64
90,0.85,64
90,0.9,64
90,0.95,64
90,1.0,64
95,0.05,63
95,0.1,63
95,0.15,63
95,0.2,63
95,0.25,63
95,0.3,63
95,0.35,63
95,0.4,63
95,0.45,63
95,0.5,63
95,0.55,63
95,0.6,64
95,0.65,64
95,0.7,64
95,0.75,64
95,0.8,64
95,0.85,64
95,0.9,64
95,0.95,64
95,1.0,64
100,0.05,62
100,0.1,63
100,0.15,62
100,0.2,63
100,0.25,63
100,0.3,62
100,0.35,63
100,0.4,63
100,0.45,63
100,0.5,63
100,0.55,63
100,0.6,63
100,0.65,64
100,0.7,63
100,0.75,63
100,0.8,64
100,0.85,64
100,0.9,63
100,0.95,64
100,1.0,64
105,0.05,63
105,0.1,63
105,0.15,63
105,0.2,63
105,0.25,64
105,0.3,63
105,0.35,64
105,0.4,64
105,0.45,63
105,0.5,64
105,0.55,64
105,0.6,64
105,0.65,65
105,0.7,64
105,0.75,64
105,0.8,64
105,0.85,64
105,0.9,65
105,0.95,64
105,1.0,64
110,0.05,63
110,0.1,63
110,0.15,62
110,0.2,63
110,0.25,63
110,0.3,63
110,0.35,63
110,0.4,63
110,0.45,63
110,0.5,63
110,0.55,63
110,0.6,63
110,0.65,64
110,0.7,64
110,0.75,64
110,0.8,64
110,0.85,64
110,0.9,65
110,0.95,64
110,1.0,64
