ants,evaporation_rate,best_fitness,average_fitness,std_dev_fitness
1,0.05,763,1937.5,941.7
1,0.1,802,2218.8,1084.5
1,0.15,745,1766.1,892.5
1,0.2,1512,3074.9,794.5
1,0.25,808,2088.7,745.9
1,0.3,776,2107.2,682.5
1,0.35,1393,2411.8,607.4
1,0.4,1040,1603.3,389.7
1,0.45,586,1939.5,755.9
1,0.5,953,1861.4,662.5
1,0.55,863,2119.0,893.2
1,0.6,755,1599.9,520.1
1,0.65,662,1356.5,652.7
1,0.7,580,1649.2,772.2
1,0.75,214,1167.8,587.7
1,0.8,246,926.7,456.2
1,0.85,184,557.6,267.7
1,0.9,135,465.6,256.9
1,0.95,77,218.5,126.1
1,1.0,1178,2103.8,645.9
2,0.05,201,1657.7,709.6
2,0.1,630,1706.7,855.8
2,0.15,379,1885.0,677.7
2,0.2,814,2465.2,1333.0
2,0.25,802,1714.0,669.9
2,0.3,943,1444.6,514.9
2,0.35,844,1286.3,477.8
2,0.4,296,1068.4,523.3
2,0.45,915,1427.9,548.7
2,0.5,549,1653.4,722.1
2,0.55,361,1350.2,762.3
2,0.6,466,941.5,471.3
2,0.65,299,1015.9,587.2
2,0.7,108,710.0,575.9
2,0.75,158,492.5,292.3
2,0.8,114,413.7,414.1
2,0.85,93,275.0,140.8
2,0.9,42,227.8,129.6
2,0.95,61,114.2,21.8
2,1.0,1176,2067.8,698.7
3,0.05,358,1194.1,521.3
3,0.1,398,1415.1,865.8
3,0.15,575,1189.8,417.3
3,0.2,255,1199.8,910.4
3,0.25,581,1207.7,639.1
3,0.3,551,1109.3,578.2
3,0.35,285,989.6,577.6
3,0.4,255,899.9,422.3
3,0.45,405,1289.6,627.9
3,0.5,95,664.8,367.4
3,0.55,174,500.3,351.1
3,0.6,189,633.6,437.4
3,0.65,153,430.9,241.3
3,0.7,155,440.4,242.0
3,0.75,86,222.1,133.0
3,0.8,81,223.0,97.8
3,0.85,49,162.7,84.5
3,0.9,35,128.3,114.2
3,0.95,29,77.9,24.4
3,1.0,1158,1571.4,345.9
4,0.05,245,1036.9,583.1
4,0.1,452,1441.3,931.8
4,0.15,609,1704.4,611.2
4,0.2,275,656.8,302.0
4,0.25,232,613.2,260.9
4,0.3,343,955.9,510.7
4,0.35,199,948.0,603.5
4,0.4,351,677.4,268.7
4,0.45,189,712.6,302.6
4,0.5,238,509.9,231.3
4,0.55,438,687.8,198.5
4,0.6,179,434.3,306.2
4,0.65,91,373.5,251.8
4,0.7,145,304.5,217.9
4,0.75,66,217.4,133.9
4,0.8,102,179.9,82.8
4,0.85,68,199.8,128.3
4,0.9,73,130.7,66.3
4,0.95,23,54.3,26.6
4,1.0,503,1492.2,690.6
5,0.05,697,1381.0,701.0
5,0.1,257,1135.0,696.8
5,0.15,230,1161.3,654.1
5,0.2,211,866.5,594.6
5,0.25,109,865.2,632.7
5,0.3,135,590.0,419.4
5,0.35,142,696.0,453.1
5,0.4,149,489.1,381.5
5,0.45,88,305.3,252.6
5,0.5,92,321.7,284.1
5,0.55,24,250.2,162.5
5,0.6,54,227.4,100.8
5,0.65,82,206.5,91.1
5,0.7,123,235.3,138.4
5,0.75,67,167.3,95.0
5,0.8,38,147.3,89.8
5,0.85,49,144.3,68.6
5,0.9,22,79.7,38.1
5,0.95,11,41.4,26.4
5,1.0,717,1621.6,501.2
10,0.05,157,432.3,316.1
10,0.1,104,249.2,121.5
10,0.15,164,527.5,324.3
10,0.2,119,273.4,192.4
10,0.25,73,266.5,160.3
10,0.3,49,298.4,232.1
10,0.35,55,236.6,146.4
10,0.4,66,186.6,93.2
10,0.45,83,217.2,114.3
10,0.5,49,137.7,59.7
10,0.55,53,170.6,82.0
10,0.6,34,136.5,78.8
10,0.65,82,126.8,51.2
10,0.7,22,135.1,104.2
10,0.75,60,110.7,35.9
10,0.8,53,106.6,40.4
10,0.85,19,50.6,24.6
10,0.9,24,78.9,45.3
10,0.95,335,788.4,233.9
10,1.0,503,1054.0,398.5
15,0.05,66,276.8,219.8
15,0.1,62,194.8,88.1
15,0.15,77,226.8,101.9
15,0.2,91,196.7,94.6
15,0.25,47,155.6,89.4
15,0.3,104,199.6,72.5
15,0.35,49,165.1,85.5
15,0.4,28,178.2,96.9
15,0.45,56,126.8,74.8
15,0.5,56,155.8,86.8
15,0.55,31,114.7,55.9
15,0.6,38,115.0,40.6
15,0.65,48,93.6,42.1
15,0.7,29,89.2,54.1
15,0.75,32,84.2,44.2
15,0.8,21,69.7,44.0
15,0.85,34,74.5,50.6
15,0.9,238,453.7,140.5
15,0.95,720,968.0,223.1
15,1.0,555,1054.2,294.1
20,0.05,85,162.6,93.2
20,0.1,22,152.1,97.1
20,0.15,56,164.1,122.2
20,0.2,87,170.9,56.8
20,0.25,57,122.3,59.6
20,0.3,48,121.0,63.5
20,0.35,23,103.0,79.4
20,0.4,54,95.6,41.9
20,0.45,44,131.0,70.7
20,0.5,32,84.4,39.2
20,0.55,47,106.1,51.3
20,0.6,50,109.6,39.6
20,0.65,49,89.5,28.5
20,0.7,8,72.2,47.4
20,0.75,23,55.4,30.9
20,0.8,15,45.1,27.0
20,0.85,143,346.1,114.2
20,0.9,143,565.2,356.9
20,0.95,420,840.9,254.0
20,1.0,741,1035.1,259.6
25,0.05,40,158.7,77.0
25,0.1,54,121.0,44.9
25,0.15,39,105.2,43.1
25,0.2,60,106.8,34.4
25,0.25,71,121.9,35.8
25,0.3,24,101.1,57.8
25,0.35,35,95.9,61.9
25,0.4,45,122.0,44.3
25,0.45,26,98.2,50.2
25,0.5,31,91.8,47.9
25,0.55,31,73.9,34.1
25,0.6,21,91.2,50.4
25,0.65,17,71.4,41.5
25,0.7,19,79.5,46.8
25,0.75,28,54.8,30.0
25,0.8,82,251.6,104.4
25,0.85,276,503.1,157.5
25,0.9,436,795.2,172.6
25,0.95,440,787.5,199.4
25,1.0,538,942.5,284.1
30,0.05,49,141.4,79.6
30,0.1,46,115.9,71.7
30,0.15,42,115.7,48.1
30,0.2,39,93.4,40.9
30,0.25,22,105.5,59.2
30,0.3,32,121.7,65.7
30,0.35,9,71.8,31.5
30,0.4,39,97.6,51.3
30,0.45,27,80.1,51.6
30,0.5,22,75.4,34.3
30,0.55,46,77.9,32.4
30,0.6,14,54.5,21.0
30,0.65,19,57.8,26.1
30,0.7,26,106.9,58.6
30,0.75,150,260.3,67.9
30,0.8,167,456.7,146.5
30,0.85,253,555.4,212.0
30,0.9,444,747.9,295.2
30,0.95,435,873.5,292.6
30,1.0,346,743.4,250.5
35,0.05,86,139.0,44.3
35,0.1,40,113.5,53.2
35,0.15,23,83.7,42.1
35,0.2,43,138.3,72.0
35,0.25,21,88.7,50.4
35,0.3,63,106.9,32.9
35,0.35,37,76.5,27.3
35,0.4,23,75.3,29.3
35,0.45,25,77.1,38.5
35,0.5,22,112.5,80.8
35,0.55,22,70.9,44.4
35,0.6,25,76.8,36.9
35,0.65,43,86.4,42.4
35,0.7,23,177.0,85.3
35,0.75,169,343.7,121.0
35,0.8,220,457.5,176.2
35,0.85,377,655.8,211.7
35,0.9,291,682.6,276.1
35,0.95,568,876.2,173.8
35,1.0,389,845.7,302.4
40,0.05,26,101.4,58.7
40,0.1,34,116.3,81.0
40,0.15,13,106.5,66.3
40,0.2,40,92.0,48.3
40,0.25,28,83.9,44.5
40,0.3,20,97.8,51.8
40,0.35,26,72.1,27.4
40,0.4,35,66.8,28.1
40,0.45,29,63.7,34.1
40,0.5,25,64.9,32.6
40,0.55,18,64.4,47.4
40,0.6,19,55.2,23.8
40,0.65,78,166.0,65.0
40,0.7,171,255.7,65.6
40,0.75,223,431.1,149.5
40,0.8,304,529.4,163.2
40,0.85,358,651.1,215.6
40,0.9,503,777.6,165.2
40,0.95,531,790.3,243.4
40,1.0,271,701.3,207.9
45,0.05,41,110.4,62.3
45,0.1,10,76.9,51.2
45,0.15,39,79.4,33.6
45,0.2,33,91.5,41.4
45,0.25,19,83.8,52.8
45,0.3,50,84.4,25.2
45,0.35,27,66.1,26.1
45,0.4,31,64.3,21.7
45,0.45,9,56.4,26.0
45,0.5,14,46.0,32.5
45,0.55,25,82.2,28.8
45,0.6,36,168.2,85.8
45,0.65,162,265.5,81.5
45,0.7,78,349.4,127.3
45,0.75,253,477.3,137.6
45,0.8,371,604.7,178.9
45,0.85,193,566.8,181.6
45,0.9,555,801.2,167.4
45,0.95,428,736.0,159.3
45,1.0,271,694.4,270.5
50,0.05,22,90.4,44.3
50,0.1,32,98.2,47.1
50,0.15,12,68.2,42.8
50,0.2,21,83.2,28.7
50,0.25,23,69.6,27.3
50,0.3,22,94.6,41.9
50,0.35,23,70.2,44.5
50,0.4,25,55.1,16.7
50,0.45,24,71.9,46.9
50,0.5,7,75.7,54.9
50,0.55,100,143.1,47.7
50,0.6,155,248.6,63.4
50,0.65,236,332.3,56.2
50,0.7,227,435.4,147.1
50,0.75,330,522.5,173.6
50,0.8,388,667.7,198.2
50,0.85,301,600.3,208.7
50,0.9,449,643.3,140.0
50,0.95,491,791.0,171.3
50,1.0,589,817.9,182.3
55,0.05,27,99.4,49.9
55,0.1,15,78.9,39.7
55,0.15,16,85.9,47.4
55,0.2,50,86.9,49.7
55,0.25,34,78.0,42.2
55,0.3,37,67.0,39.3
55,0.35,23,55.4,30.6
55,0.4,23,70.8,31.2
55,0.45,41,99.5,30.3
55,0.5,33,119.5,91.1
55,0.55,82,183.1,58.7
55,0.6,188,254.5,43.4
55,0.65,260,388.5,83.7
55,0.7,247,448.0,141.5
55,0.75,367,560.9,186.1
55,0.8,282,653.5,218.8
55,0.85,281,666.9,232.7
55,0.9,280,735.1,209.7
55,0.95,420,683.7,215.5
55,1.0,325,678.3,216.6
60,0.05,44,112.7,52.8
60,0.1,44,99.0,44.5
60,0.15,9,108.5,62.4
60,0.2,21,65.3,35.7
60,0.25,38,64.0,18.7
60,0.3,29,57.5,22.3
60,0.35,15,78.9,59.8
60,0.4,49,73.2,28.9
60,0.45,32,88.8,41.6
60,0.5,167,225.1,45.9
60,0.55,118,264.9,91.7
60,0.6,118,356.9,126.0
60,0.65,230,336.9,78.5
60,0.7,92,462.3,147.3
60,0.75,220,466.7,109.8
60,0.8,354,584.1,133.4
60,0.85,349,626.6,210.6
60,0.9,340,690.4,181.7
60,0.95,227,651.3,262.2
60,1.0,375,747.0,201.8
65,0.05,32,71.8,25.2
65,0.1,20,61.6,38.3
65,0.15,16,64.2,36.0
65,0.2,25,57.9,25.2
65,0.25,32,73.7,45.7
65,0.3,37,63.7,23.6
65,0.35,16,61.1,35.4
65,0.4,37,109.4,52.9
65,0.45,72,172.7,53.1
65,0.5,80,253.4,105.7
65,0.55,217,365.1,105.3
65,0.6,170,326.9,118.9
65,0.65,246,415.1,136.6
65,0.7,170,463.5,195.6
65,0.75,341,562.0,201.9
65,0.8,428,568.9,111.2
65,0.85,307,644.9,195.5
65,0.9,351,595.8,155.9
65,0.95,376,662.7,278.7
65,1.0,400,726.7,180.570,0.05,46,99.1,50.5
70,0.1,28,70.9,33.4
70,0.15,12,62.6,54.4
70,0.2,22,74.5,45.6
70,0.25,35,70.8,22.0
70,0.3,10,58.3,37.9
70,0.35,29,133.5,61.6
70,0.4,40,154.4,61.9
70,0.45,105,190.6,68.9
70,0.5,75,253.6,92.1
70,0.55,208,320.1,93.5
70,0.6,253,436.8,145.9
70,0.65,301,519.8,164.6
70,0.7,227,452.4,165.9
70,0.75,226,489.7,146.4
70,0.8,372,560.4,160.4
70,0.85,500,662.5,120.4
70,0.9,320,611.0,218.7
70,0.95,393,658.8,196.5
70,1.0,447,702.3,165.2
75,0.05,11,37.9,23.8
75,0.1,21,56.7,27.8
75,0.15,20,43.4,13.0
75,0.2,17,54.2,22.3
75,0.25,25,53.5,23.6
75,0.3,41,95.9,38.4
75,0.35,41,124.6,44.6
75,0.4,102,247.9,83.0
75,0.45,175,264.7,54.1
75,0.5,212,312.2,62.0
75,0.55,149,421.0,140.1
75,0.6,368,521.4,99.4
75,0.65,309,550.6,134.3
75,0.7,367,556.9,134.1
75,0.75,421,577.8,109.3
75,0.8,515,701.4,97.1
75,0.85,386,595.6,155.6
75,0.9,278,633.3,159.6
75,0.95,381,761.3,182.1
75,1.0,491,699.3,163.2
80,0.05,14,65.7,36.1
80,0.1,29,61.8,28.4
80,0.15,17,52.9,28.0
80,0.2,29,58.3,25.7
80,0.25,39,97.5,53.9
80,0.3,51,113.7,66.1
80,0.35,33,151.7,87.4
80,0.4,227,275.3,33.0
80,0.45,158,264.1,69.3
80,0.5,105,397.5,144.3
80,0.55,253,410.1,83.8
80,0.6,292,450.7,114.2
80,0.65,287,468.1,107.4
80,0.7,181,528.7,183.5
80,0.75,259,562.7,194.7
80,0.8,200,629.8,192.2
80,0.85,133,589.3,217.9
80,0.9,234,580.9,205.8
80,0.95,356,679.0,206.6
80,1.0,366,661.1,141.5
85,0.05,19,51.2,29.5
85,0.1,32,57.6,16.0
85,0.15,21,53.5,21.8
85,0.2,22,68.1,31.0
85,0.25,57,124.3,44.7
85,0.3,147,221.9,74.8
85,0.35,127,219.3,52.1
85,0.4,189,295.1,69.7
85,0.45,213,368.2,127.4
85,0.5,213,354.5,74.5
85,0.55,260,409.6,114.2
85,0.6,221,504.3,181.5
85,0.65,306,512.4,87.6
85,0.7,335,557.9,159.8
85,0.75,373,582.0,140.4
85,0.8,302,562.9,186.6
85,0.85,342,654.9,170.6
85,0.9,272,551.3,189.7
85,0.95,336,634.1,212.4
85,1.0,286,640.9,222.8
90,0.05,33,65.5,25.8
90,0.1,26,75.3,40.2
90,0.15,16,71.2,36.1
90,0.2,64,152.4,56.0
90,0.25,130,173.6,33.6
90,0.3,80,203.9,79.7
90,0.35,146,219.2,46.8
90,0.4,173,311.6,77.7
90,0.45,216,368.3,97.2
90,0.5,277,469.1,135.3
90,0.55,222,382.1,100.5
90,0.6,121,371.8,149.6
90,0.65,264,516.4,135.6
90,0.7,331,565.9,114.2
90,0.75,299,533.1,134.2
90,0.8,255,633.7,206.1
90,0.85,238,546.2,185.6
90,0.9,493,642.4,103.4
90,0.95,452,603.8,151.5
90,1.0,440,753.0,170.1
95,0.05,19,66.8,29.5
95,0.1,17,70.6,37.3
95,0.15,51,112.0,59.1
95,0.2,71,144.5,72.1
95,0.25,139,207.8,62.5
95,0.3,56,205.9,104.1
95,0.35,172,345.1,80.6
95,0.4,129,313.6,108.2
95,0.45,253,354.2,100.3
95,0.5,264,413.9,103.5
95,0.55,271,474.9,170.1
95,0.6,276,487.6,142.8
95,0.65,447,575.7,87.3
95,0.7,356,586.4,180.8
95,0.75,285,516.3,177.4
95,0.8,187,519.5,207.7
95,0.85,437,706.0,173.5
95,0.9,264,513.9,186.3
95,0.95,353,626.6,164.0
95,1.0,278,630.8,194.2
100,0.05,16,75.7,32.4
100,0.1,66,131.3,45.9
100,0.15,89,164.5,46.4
100,0.2,95,167.6,55.8
100,0.25,189,267.2,53.5
100,0.3,182,315.4,110.4
100,0.35,116,273.5,116.9
100,0.4,126,359.6,118.4
100,0.45,115,418.3,158.6
100,0.5,175,427.3,132.3
100,0.55,224,458.7,159.2
100,0.6,261,500.4,171.8
100,0.65,204,544.9,189.9
100,0.7,129,495.7,167.6
100,0.75,414,572.3,139.9
100,0.8,267,654.4,166.4
100,0.85,375,623.1,127.7
100,0.9,427,611.6,138.9
100,0.95,166,595.7,220.9
100,1.0,198,532.3,201.6
105,0.05,123,168.3,40.5
105,0.1,67,140.4,50.1
105,0.15,23,167.7,87.9
105,0.2,164,287.0,85.0
105,0.25,115,230.5,99.7
105,0.3,106,307.0,118.2
105,0.35,226,376.5,97.1
105,0.4,302,383.3,71.3
105,0.45,137,340.9,165.2
105,0.5,245,382.1,97.7
105,0.55,295,454.5,158.8
105,0.6,221,518.5,192.7
105,0.65,336,523.2,118.1
105,0.7,222,449.7,148.0
105,0.75,374,552.8,132.6
105,0.8,210,486.7,169.0
105,0.85,274,539.1,214.0
105,0.9,386,532.8,156.4
105,0.95,353,556.1,167.5
105,1.0,290,560.4,163.3
110,0.05,50,142.2,61.3
110,0.1,128,191.5,48.0
110,0.15,170,250.2,54.8
110,0.2,79,209.8,118.0
110,0.25,219,343.7,75.9
110,0.3,206,317.2,84.8
110,0.35,147,424.5,119.6
110,0.4,196,366.0,107.4
110,0.45,67,293.0,138.4
110,0.5,170,420.2,131.4
110,0.55,251,491.7,195.1
110,0.6,117,435.2,188.7
110,0.65,204,471.3,158.4
110,0.7,330,566.9,102.7
110,0.75,172,515.7,189.5
110,0.8,394,582.2,156.7
110,0.85,349,562.9,186.8
110,0.9,266,538.2,158.1
110,0.95,435,579.0,123.9
110,1.0,221,472.8,181.7
